Centro Nacional de Control de Energia
Pronosticos de Generacion Intermitente
Reporte diario
Fecha: 07/ago/2019
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 07/ago/2019 08:00:04 hrs.
Nota: Los acentos de este reporte se omiten intencionalmente por sistema
Mercado: MDA
Sistema, Tipo de Tecnologia, Hora, Pronostico de Generacion (MWh)
BCA,EOLICA,1,             1.6750,
BCA,EOLICA,2,             1.6750,
BCA,EOLICA,3,             0.9050,
BCA,EOLICA,4,             0.9050,
BCA,EOLICA,5,             0.9050,
BCA,EOLICA,6,             0.3950,
BCA,EOLICA,7,             0.3950,
BCA,EOLICA,8,             0.3950,
BCA,EOLICA,9,             0.3950,
BCA,EOLICA,10,             0.3950,
BCA,EOLICA,11,             0.3950,
BCA,EOLICA,12,             0.3950,
BCA,EOLICA,13,             0.3950,
BCA,EOLICA,14,             0.3950,
BCA,EOLICA,15,             1.6750,
BCA,EOLICA,16,             1.6750,
BCA,EOLICA,17,             1.6750,
BCA,EOLICA,18,             2.7500,
BCA,EOLICA,19,             2.7500,
BCA,EOLICA,20,             2.7500,
BCA,EOLICA,21,             1.6750,
BCA,EOLICA,22,             1.6750,
BCA,EOLICA,23,             1.6750,
BCA,EOLICA,24,             1.6750,
BCA,FOTOVOLTAICA,1,             0.0000,
BCA,FOTOVOLTAICA,2,             0.0000,
BCA,FOTOVOLTAICA,3,             0.0000,
BCA,FOTOVOLTAICA,4,             0.0000,
BCA,FOTOVOLTAICA,5,             0.0000,
BCA,FOTOVOLTAICA,6,             0.0100,
BCA,FOTOVOLTAICA,7,             3.0500,
BCA,FOTOVOLTAICA,8,            16.9500,
BCA,FOTOVOLTAICA,9,            29.6900,
BCA,FOTOVOLTAICA,10,            33.8800,
BCA,FOTOVOLTAICA,11,            35.7100,
BCA,FOTOVOLTAICA,12,            36.1200,
BCA,FOTOVOLTAICA,13,            36.2200,
BCA,FOTOVOLTAICA,14,            36.2400,
