Centro Nacional de Control de Energia
Pronosticos de Generacion Intermitente
Reporte diario
Fecha: 30/dic/2019
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 30/dic/2019 08:00:05 hrs.
Nota: Los acentos de este reporte se omiten intencionalmente por sistema
Mercado: MDA
Sistema, Tipo de Tecnologia, Hora, Pronostico de Generacion (MWh)
BCA,EOLICA,1,             1.6750,
BCA,EOLICA,2,             0.9050,
BCA,EOLICA,3,             0.9050,
BCA,EOLICA,4,             0.9050,
BCA,EOLICA,5,             0.3950,
BCA,EOLICA,6,             0.3950,
BCA,EOLICA,7,             0.3950,
BCA,EOLICA,8,             0.3950,
BCA,EOLICA,9,             0.3950,
BCA,EOLICA,10,             0.3950,
BCA,EOLICA,11,             0.3950,
BCA,EOLICA,12,             0.3950,
BCA,EOLICA,13,             0.3950,
BCA,EOLICA,14,             0.3950,
BCA,EOLICA,15,             0.3950,
BCA,EOLICA,16,             0.3950,
BCA,EOLICA,17,             0.0000,
BCA,EOLICA,18,             0.0000,
BCA,EOLICA,19,             0.0000,
BCA,EOLICA,20,             0.0000,
BCA,EOLICA,21,             0.0000,
BCA,EOLICA,22,             0.0000,
BCA,EOLICA,23,             0.0000,
BCA,EOLICA,24,             0.0000,
BCA,FOTOVOLTAICA,1,             0.0000,
BCA,FOTOVOLTAICA,2,             0.0000,
BCA,FOTOVOLTAICA,3,             0.0000,
BCA,FOTOVOLTAICA,4,             0.0000,
BCA,FOTOVOLTAICA,5,             0.0000,
BCA,FOTOVOLTAICA,6,             0.0000,
BCA,FOTOVOLTAICA,7,             0.3600,
BCA,FOTOVOLTAICA,8,             7.2400,
BCA,FOTOVOLTAICA,9,            18.7200,
BCA,FOTOVOLTAICA,10,            25.1000,
BCA,FOTOVOLTAICA,11,            25.9500,
BCA,FOTOVOLTAICA,12,            25.6100,
BCA,FOTOVOLTAICA,13,            25.4800,
BCA,FOTOVOLTAICA,14,            26.1000,
BCA,FOTOVOLTAICA,15,            26.0400,
BCA,FOTOVOLTAICA,16,            15.6300,
BCA,FOTOVOLTAICA,17,             2.7400,
BCA,FOTOVOLTAICA,18,             0.0000,
BCA,FOTOVOLTAICA,19,             0.0000,
BCA,FOTOVOLTAICA,20,             0.0000,
BCA,FOTOVOLTAICA,21,             0.0000,
BCA,FOTOVOLTAICA,22,             0.0000,
BCA,FOTOVOLTAICA,23,             0.0000,
BCA,FOTOVOLTAICA,24,             0.0000,
BCS,FOTOVOLTAICA,1,             0.0000,
